Series,Part No.,Max Speed (MHz),Memory (Bytes),,I/O,Timer,,,,,,,Connectivity,,,,,,,,,,,,,,,,,,,EXMC,EXMC/SDRAM,Analog Interface,,Package,Core
,,,Flash,SRAM,,GPTM (32bit),GPTM (16bit),Adv TM (16bit),Bsc TM (16bit),SysTick (24bit),WDG,RTC,USART+UART,I2C,SPI,CAN 2.0B,USB 2.0,I2S,SDIO,Ether-net,TMU,SHR TM,COMP,OP-AMP,CEC,LCD-TFT,LCD,Camera,ETHMAC,Crypto/Hash,IPA,,,12bit ADC Units (CHs),12bit DAC Units,,
GD32E503,GD32E503CCT6,180,256K,96K,up to 37,1,3,1,2,1,2,1,3+0,3,3,2 x FD,FS OTG,2,,,,1,,,,,,,,,,,,3(10),2,LQFP48,Cortex-M33
,GD32E503CET6,180,512K,128K,up to 37,1,9,1,2,1,2,1,3+0,3,3,2 x FD,FS OTG,2,,,,1,,,,,,,,,,,,3(10),2,LQFP48,Cortex-M33
,GD32E503RCT6,180,256K,96K,up to 51,1,3,2,2,1,2,1,3+3,3,3,2 x FD,FS OTG,2,1,,,1,,,,,,,,,,,,3(16),2,LQFP64,Cortex-M33
,GD32E503RET6,180,512K,128K,up to 51,1,9,2,2,1,2,1,3+3,3,3,2 x FD,FS OTG,2,1,,,1,,,,,,,,,,,,3(16),2,LQFP64,Cortex-M33
,GD32E503VCT6,180,256K,96K,up to 80,1,3,2,2,1,2,1,3+3,3,3,2 x FD,FS OTG,2,1,,,1,,,,,,,,,,1,,3(16),2,LQFP100,Cortex-M33
,GD32E503VET6,180,512K,128K,up to 80,1,9,2,2,1,2,1,3+3,3,3,2 x FD,FS OTG,2,1,,,1,,,,,,,,,,1,,3(16),2,LQFP100,Cortex-M33
,GD32E503ZCT6,180,256K,96K,up to 112,1,3,2,2,1,2,1,3+3,3,3,2 x FD,FS OTG,2,1,,,1,,,,,,,,,,1,,3(21),2,LQFP144,Cortex-M33
,GD32E503ZET6,180,512K,128K,up to 112,1,9,2,2,1,2,1,3+3,3,3,2 x FD,FS OTG,2,1,,,1,,,,,,,,,,1,,3(21),2,LQFP144,Cortex-M33
GD32E505,GD32E505RBT6,180,128K,80K,up to 51,1,3,1,2,1,2,1,3+3,3,3,3 x FD,HS OTG,2,,,1,1,3,,,,,,,,,,,2(16),2,LQFP64,Cortex-M33
,GD32E505RCT6,180,256K,96K,up to 51,1,3,1,2,1,2,1,3+3,3,3,3 x FD,HS OTG,2,,,1,1,3,,,,,,,,,,,2(16),2,LQFP64,Cortex-M33
,GD32E505RET6,180,512K,128K,up to 51,1,9,2,2,1,2,1,3+3,3,3,3 x FD,HS OTG,2,,,1,1,3,,,,,,,,,,,2(16),2,LQFP64,Cortex-M33
,GD32E505VCT6,180,256K,96K,up to 80,1,3,1,2,1,2,1,3+3,3,3,3 x FD,HS OTG,2,,,1,1,3,,,,,,,,,1,,2(16),2,LQFP100,Cortex-M33
,GD32E505VET6,180,512K,128K,up to 80,1,9,2,2,1,2,1,3+3,3,3,3 x FD,HS OTG,2,,,1,1,3,,,,,,,,,1,,2(16),2,LQFP100,Cortex-M33
,GD32E505ZCT6,180,256K,96K,up to 112,1,3,2,2,1,2,1,3+3,3,3,3 x FD,HS OTG,2,,,1,1,3,,,,,,,,,1,,2(21),2,LQFP144,Cortex-M33
,GD32E505ZET6,180,512K,128K,up to 112,1,9,2,2,1,2,1,3+3,3,3,3 x FD,HS OTG,2,,,1,1,3,,,,,,,,,1,,2(21),2,LQFP144,Cortex-M33
GD32E507,GD32E507RCT6,180,256K,96K,up to 51,1,3,1,2,1,2,1,3+3,3,3,3 x FD,HS OTG,2,,1,1,1,3,,,,,,,,,,,2(16),2,LQFP64,Cortex-M33
,GD32E507RET6,180,512K,128K,up to 51,1,9,2,2,1,2,1,3+3,3,3,3 x FD,HS OTG,2,,1,1,1,3,,,,,,,,,,,2(16),2,LQFP64,Cortex-M33
,GD32E507VCT6,180,256K,96K,up to 80,1,3,1,2,1,2,1,3+3,3,3,3 x FD,HS OTG,2,,1,1,1,3,,,,,,,,,1,,2(16),2,LQFP100,Cortex-M33
,GD32E507VET6,180,512K,128K,up to 80,1,9,2,2,1,2,1,3+3,3,3,3 x FD,HS OTG,2,,1,1,1,3,,,,,,,,,1,,2(16),2,LQFP100,Cortex-M33
,GD32E507ZCT6,180,256K,96K,up to 112,1,3,2,2,1,2,1,3+3,3,3,3 x FD,HS OTG,2,,1,1,1,3,,,,,,,,,1,,2(21),2,LQFP144,Cortex-M33
,GD32E507ZET6,180,512K,128K,up to 112,1,9,2,2,1,2,1,3+3,3,3,3 x FD,HS OTG,2,,1,1,1,3,,,,,,,,,1,,2(21),2,LQFP144,Cortex-M33
GD32EPRT,GD32EPRTRDT6,180,384K,96K+4MB PSRAM,up to 51,1,3,2,2,1,2,1,3+3,3,3,,FS OTG,2,,1,,,,,,,,,,,,,,3(16),2,LQFP64,Cortex-M33
,GD32EPRTVDT6,180,384K,96K+4MB PSRAM,up to 80,1,3,2,2,1,2,1,3+3,3,3,,FS OTG,2,,1,,,,,,,,,,,,1,,3(16),2,LQFP100,Cortex-M33
GD32VF103,GD32VF103T4U6,108,16K,6K,up to 26,,2,1,2,1,2,1,2+0,1,1,2,OTG,,,,,,,,,,,,,,,,,2(10),2,QFN36,RISC-V
,GD32VF103T6U6,108,32K,10K,up to 26,,2,1,2,1,2,1,2+0,1,1,2,OTG,,,,,,,,,,,,,,,,,2(10),2,QFN36,RISC-V
,GD32VF103T8U6,108,64K,20K,up to 26,,4,1,2,1,2,1,2+0,1,1,2,OTG,,,,,,,,,,,,,,,,,2(10),2,QFN36,RISC-V
,GD32VF103TBU6,108,128K,32K,up to 26,,4,1,2,1,2,1,2+0,1,1,2,OTG,,,,,,,,,,,,,,,,,2(10),2,QFN36,RISC-V
,GD32VF103C4T6,108,16K,6K,up to 37,,2,1,2,1,2,1,2+0,1,1,2,OTG,,,,,,,,,,,,,,,,,2(10),2,LQFP48,RISC-V
,GD32VF103C6T6,108,32K,10K,up to 37,,2,1,2,1,2,1,2+0,1,1,2,OTG,,,,,,,,,,,,,,,,,2(10),2,LQFP48,RISC-V
,GD32VF103C8T6,108,64K,20K,up to 37,,4,1,2,1,2,1,3+0,2,3,2,OTG,2,,,,,,,,,,,,,,,,2(10),2,LQFP48,RISC-V
,GD32VF103CBT6,108,128K,32K,up to 37,,4,1,2,1,2,1,3+0,2,3,2,OTG,2,,,,,,,,,,,,,,,,2(10),2,LQFP48,RISC-V
,GD32VF103R4T6,108,16K,6K,up to 51,,2,1,2,1,2,1,2+0,1,1,2,OTG,,,,,,,,,,,,,,,,,2(16),2,LQFP64,RISC-V
,GD32VF103R6T6,108,32K,10K,up to 51,,2,1,2,1,2,1,2+0,1,1,2,OTG,,,,,,,,,,,,,,,,,2(16),2,LQFP64,RISC-V
,GD32VF103R8T6,108,64K,20K,up to 51,,4,1,2,1,2,1,3+2,2,3,2,OTG,2,,,,,,,,,,,,,,,,2(16),2,LQFP64,RISC-V
,GD32VF103RBT6,108,128K,32K,up to 51,,4,1,2,1,2,1,3+2,2,3,2,OTG,2,,,,,,,,,,,,,,,,2(16),2,LQFP64,RISC-V
,GD32VF103V8T6,108,64K,20K,up to 80,,4,1,2,1,2,1,3+2,2,3,2,OTG,2,,,,,,,,,,,,,,1,,2(16),2,LQFP100,RISC-V
,GD32VF103VBT6,108,128K,32K,up to 80,,4,1,2,1,2,1,3+2,2,3,2,OTG,2,,,,,,,,,,,,,,1,,2(16),2,LQFP100,RISC-V
GD32E230,GD32E230F4P6,72,16K,4K,up to 15,,4,1,1,1,2,1,1,1,1,,,1,,,,,1,,,,,,,,,,,1(9),,TSSOP20,Cortex-M23
,GD32E230F6P6,72,32K,6K,up to 15,,4,1,1,1,2,1,2,1,1,,,1,,,,,1,,,,,,,,,,,1(9),,TSSOP20,Cortex-M23
,GD32E230F8P6,72,64K,8K,up to 15,,4,1,1,1,2,1,2,2,2,,,1,,,,,1,,,,,,,,,,,1(9),,TSSOP20,Cortex-M23
,GD32E230F4V6,72,16K,4K,up to 15,,4,1,1,1,2,1,1,1,1,,,1,,,,,1,,,,,,,,,,,1(9),,LGA20,Cortex-M23
,GD32E230F6V6,72,32K,6K,up to 15,,4,1,1,1,2,1,2,1,1,,,1,,,,,1,,,,,,,,,,,1(9),,LGA20,Cortex-M23
,GD32E230F8V6,72,64K,8K,up to 15,,4,1,1,1,2,1,2,2,2,,,1,,,,,1,,,,,,,,,,,1(9),,LGA20,Cortex-M23
,GD32E230G4U6,72,16K,4K,up to 23,,4,1,1,1,2,1,1,1,1,,,1,,,,,1,,,,,,,,,,,1(10),,QFN28,Cortex-M23
,GD32E230G6U6,72,32K,6K,up to 23,,4,1,1,1,2,1,2,1,1,,,1,,,,,1,,,,,,,,,,,1(10),,QFN28,Cortex-M23
,GD32E230G8U6,72,64K,8K,up to 23,,5,1,1,1,2,1,2,2,2,,,1,,,,,1,,,,,,,,,,,1(10),,QFN28,Cortex-M23
,GD32E230K4U6,72,16K,4K,up to 27,,4,1,1,1,2,1,1,1,1,,,1,,,,,1,,,,,,,,,,,1(10),,QFN32,Cortex-M23
,GD32E230K6U6,72,32K,6K,up to 27,,4,1,1,1,2,1,2,1,1,,,1,,,,,1,,,,,,,,,,,1(10),,QFN32,Cortex-M23
,GD32E230K8U6,72,64K,8K,up to 27,,5,1,1,1,2,1,2,2,2,,,1,,,,,1,,,,,,,,,,,1(10),,QFN32,Cortex-M23
,GD32E230K4T6,72,16K,4K,up to 25,,4,1,1,1,2,1,1,1,1,,,1,,,,,1,,,,,,,,,,,1(10),,LQFP32,Cortex-M23
,GD32E230K6T6,72,32K,6K,up to 25,,4,1,1,1,2,1,2,1,1,,,1,,,,,1,,,,,,,,,,,1(10),,LQFP32,Cortex-M23
,GD32E230K8T6,72,64K,8K,up to 25,,5,1,1,1,2,1,2,2,2,,,1,,,,,1,,,,,,,,,,,1(10),,LQFP32,Cortex-M23
,GD32E230C4T6,72,16K,4K,up to 39,,4,1,1,1,2,1,1,1,1,,,1,,,,,1,,,,,,,,,,,1(10),,LQFP48,Cortex-M23
,GD32E230C6T6,72,32K,6K,up to 39,,4,1,1,1,2,1,2,1,1,,,1,,,,,1,,,,,,,,,,,1(10),,LQFP48,Cortex-M23
,GD32E230C8T6,72,64K,8K,up to 39,,5,1,1,1,2,1,2,2,2,,,1,,,,,1,,,,,,,,,,,1(10),,LQFP48,Cortex-M23
GD32E231,GD32E231C4T6,72,16K,4K,up to 39,,4,1,1,1,2,1,1,1,1,,,1,,,,,1,2,,,,,,,,,,1(10),,LQFP48,Cortex-M23
,GD32E231C6T6,72,32K,6K,up to 39,,4,1,1,1,2,1,2,1,1,,,1,,,,,1,2,,,,,,,,,,1(10),,LQFP48,Cortex-M23
,GD32E231C8T6,72,64K,8K,up to 39,,5,1,1,1,2,1,2,2,2,,,1,,,,,1,2,,,,,,,,,,1(10),,LQFP48,Cortex-M23
GD32E232,GD32E232E4U7,72,16K,4K,up to 23,1,4,1,2,1,2,1,2,2,1,,,1,,,,,,,,,,,,,,,,1(13),4,QFN24,Cortex-M23
,GD32E232E6U7,72,32K,6K,up to 23,1,4,1,2,1,2,1,2,2,1,,,1,,,,,,,,,,,,,,,,1(13),4,QFN24,Cortex-M23
,GD32E232E8U7,72,64K,8K,up to 23,1,5,1,2,1,2,1,2,2,2,,,1,,,,,,,,,,,,,,,,1(13),4,QFN24,Cortex-M23
,GD32E232K4Q7,72,16K,4K,up to 28,1,4,1,2,1,2,1,2,2,1,,,1,,,,,,,,,,,,,,,,1(16),4,QFN32,Cortex-M23
,GD32E232K6Q7,72,32K,6K,up to 28,1,4,1,2,1,2,1,2,2,1,,,1,,,,,,,,,,,,,,,,1(16),4,QFN32,Cortex-M23
,GD32E232K8Q7,72,64K,8K,up to 28,1,5,1,2,1,2,1,2,2,2,,,1,,,,,,,,,,,,,,,,1(16),4,QFN32,Cortex-M23
GD32E103,GD32E103T8U6,120,64K,20K,up to 26,,4,1,2,1,2,1,2+0,1,1,2 x FD,OTG,,,,,,,,,,,,,,,,,2(10),2,QFN36,Cortex-M4F
,GD32E103TBU6,120,128K,32K,up to 26,,4,1,2,1,2,1,2+0,1,1,2 x FD,OTG,,,,,,,,,,,,,,,,,2(10),2,QFN36,Cortex-M4F
,GD32E103C8T6,120,64K,20K,up to 37,,10,1,2,1,2,1,3+0,2,3,2 x FD,OTG,2,,,,,,,,,,,,,,,,2(10),2,LQFP48,Cortex-M4F
,GD32E103CBT6,120,128K,32K,up to 37,,10,1,2,1,2,1,3+0,2,3,2 x FD,OTG,2,,,,,,,,,,,,,,,,2(10),2,LQFP48,Cortex-M4F
,GD32E103R8T6,120,64K,20K,up to 51,,10,2,2,1,2,1,3+2,2,3,2 x FD,OTG,2,,,,,,,,,,,,,,,,2(16),2,LQFP64,Cortex-M4F
,GD32E103RBT6,120,128K,32K,up to 51,,10,2,2,1,2,1,3+2,2,3,2 x FD,OTG,2,,,,,,,,,,,,,,,,2(16),2,LQFP64,Cortex-M4F
,GD32E103V8T6,120,64K,20K,up to 80,,10,2,2,1,2,1,3+2,2,3,2 x FD,OTG,2,,,,,,,,,,,,,,1,,2(16),2,LQFP100,Cortex-M4F
,GD32E103VBT6,120,128K,32K,up to 80,,10,2,2,1,2,1,3+2,2,3,2 x FD,OTG,2,,,,,,,,,,,,,,1,,2(16),2,LQFP100,Cortex-M4F
GD32F303,GD32F303CCT6,120,256K,48K,up to 37,,4,1,2,1,2,1,3+0,2,3,1,1,2,,,,,,,,,,,,,,,,3(10),2,LQFP48,Cortex-M4
,GD32F303CET6,120,512K,64K,up to 37,,4,1,2,1,2,1,3+0,2,3,1,1,2,,,,,,,,,,,,,,,,3(10),2,LQFP48,Cortex-M4
,GD32F303CGT6,120,1024K,96K,up to 37,,10,1,2,1,2,1,3+0,2,3,1,1,2,,,,,,,,,,,,,,,,3(10),2,LQFP48,Cortex-M4
,GD32F303RCT6,120,256K,48K,up to 51,,4,2,2,1,2,1,3+2,2,3,1,1,2,1,,,,,,,,,,,,,,,3(16),2,LQFP64,Cortex-M4
,GD32F303RET6,120,512K,64K,up to 51,,4,2,2,1,2,1,3+2,2,3,1,1,2,1,,,,,,,,,,,,,,,3(16),2,LQFP64,Cortex-M4
,GD32F303RGT6,120,1024K,96K,up to 51,,10,2,2,1,2,1,3+2,2,3,1,1,2,1,,,,,,,,,,,,,,,3(16),2,LQFP64,Cortex-M4
,GD32F303RIT6,120,2048K,96K,up to 51,,10,2,2,1,2,1,3+2,2,3,1,1,2,1,,,,,,,,,,,,,,,3(16),2,LQFP64,Cortex-M4
,GD32F303RKT6,120,3072K,96K,up to 51,,10,2,2,1,2,1,3+2,2,3,1,1,2,1,,,,,,,,,,,,,,,3(16),2,LQFP64,Cortex-M4
,GD32F303VCT6,120,256K,48K,up to 80,,4,2,2,1,2,1,3+2,2,3,1,1,2,1,,,,,,,,,,,,,1,,3(16),2,LQFP100,Cortex-M4
,GD32F303VET6,120,512K,64K,up to 80,,4,2,2,1,2,1,3+2,2,3,1,1,2,1,,,,,,,,,,,,,1,,3(16),2,LQFP100,Cortex-M4
,GD32F303VGT6,120,1024K,96K,up to 80,,10,2,2,1,2,1,3+2,2,3,1,1,2,1,,,,,,,,,,,,,1,,3(16),2,LQFP100,Cortex-M4
,GD32F303VIT6,120,2048K,96K,up to 80,,10,2,2,1,2,1,3+2,2,3,1,1,2,1,,,,,,,,,,,,,1,,3(16),2,LQFP100,Cortex-M4
,GD32F303VKT6,120,3072K,96K,up to 80,,10,2,2,1,2,1,3+2,2,3,1,1,2,1,,,,,,,,,,,,,1,,3(16),2,LQFP100,Cortex-M4
,GD32F303ZCT6,120,256K,48K,up to 112,,4,2,2,1,2,1,3+2,2,3,1,1,2,1,,,,,,,,,,,,,1,,3(21),2,LQFP144,Cortex-M4
,GD32F303ZET6,120,512K,64K,up to 112,,4,2,2,1,2,1,3+2,2,3,1,1,2,1,,,,,,,,,,,,,1,,3(21),2,LQFP144,Cortex-M4
,GD32F303ZGT6,120,1024K,96K,up to 112,,10,2,2,1,2,1,3+2,2,3,1,1,2,1,,,,,,,,,,,,,1,,3(21),2,LQFP144,Cortex-M4
,GD32F303ZIT6,120,2048K,96K,up to 112,,10,2,2,1,2,1,3+2,2,3,1,1,2,1,,,,,,,,,,,,,1,,3(21),2,LQFP144,Cortex-M4
,GD32F303ZKT6,120,3072K,96K,up to 112,,10,2,2,1,2,1,3+2,2,3,1,1,2,1,,,,,,,,,,,,,1,,3(21),2,LQFP144,Cortex-M4
GD32F305,GD32F305RBT6,120,128K,64K,up to 51,,4,1,2,1,2,1,3+2,2,3,2,OTG,2,,,,,,,,,,,,,,,,2(16),2,LQFP64,Cortex-M4
,GD32F305RCT6,120,256K,96K,up to 51,,4,1,2,1,2,1,3+2,2,3,2,OTG,2,,,,,,,,,,,,,,,,2(16),2,LQFP64,Cortex-M4
,GD32F305RET6,120,512K,96K,up to 51,,4,2,2,1,2,1,3+2,2,3,2,OTG,2,,,,,,,,,,,,,,,,2(16),2,LQFP64,Cortex-M4
,GD32F305RGT6,120,1024K,96K,up to 51,,10,2,2,1,2,1,3+2,2,3,2,OTG,2,,,,,,,,,,,,,,,,2(16),2,LQFP64,Cortex-M4
,GD32F305VCT6,120,256K,96K,up to 80,,4,1,2,1,2,1,3+2,2,3,2,OTG,2,,,,,,,,,,,,,,1,,2(16),2,LQFP100,Cortex-M4
,GD32F305VET6,120,512K,96K,up to 80,,4,2,2,1,2,1,3+2,2,3,2,OTG,2,,,,,,,,,,,,,,1,,2(16),2,LQFP100,Cortex-M4
,GD32F305VGT6,120,1024K,96K,up to 80,,10,2,2,1,2,1,3+2,2,3,2,OTG,2,,,,,,,,,,,,,,1,,2(16),2,LQFP100,Cortex-M4
,GD32F305ZCT6,120,256K,96K,up to 112,,4,2,2,1,2,1,3+2,2,3,2,OTG,2,,,,,,,,,,,,,,1,,2(21),2,LQFP144,Cortex-M4
,GD32F305ZET6,120,512K,96K,up to 112,,4,2,2,1,2,1,3+2,2,3,2,OTG,2,,,,,,,,,,,,,,1,,2(21),2,LQFP144,Cortex-M4
,GD32F305ZGT6,120,1024K,96K,up to 112,,10,2,2,1,2,1,3+2,2,3,2,OTG,2,,,,,,,,,,,,,,1,,2(21),2,LQFP144,Cortex-M4
,GD32F307RCT6,120,256K,96K,up to 51,,4,1,2,1,2,1,3+2,2,3,2,OTG,2,,1,,,,,,,,,,,,,,2(16),2,LQFP64,Cortex-M4
GD32F307,GD32F307RET6,120,512K,96K,up to 51,,4,2,2,1,2,1,3+2,2,3,2,OTG,2,,1,,,,,,,,,,,,,,2(16),2,LQFP64,Cortex-M4
,GD32F307RGT6,120,1024K,96K,up to 51,,10,2,2,1,2,1,3+2,2,3,2,OTG,2,,1,,,,,,,,,,,,,,2(16),2,LQFP64,Cortex-M4
,GD32F307VCT6,120,256K,96K,up to 80,,4,1,2,1,2,1,3+2,2,3,2,OTG,2,,1,,,,,,,,,,,,1,,2(16),2,LQFP100,Cortex-M4
,GD32F307VET6,120,512K,96K,up to 80,,4,2,2,1,2,1,3+2,2,3,2,OTG,2,,1,,,,,,,,,,,,1,,2(16),2,LQFP100,Cortex-M4
,GD32F307VGT6,120,1024K,96K,up to 80,,10,2,2,1,2,1,3+2,2,3,2,OTG,2,,1,,,,,,,,,,,,1,,2(16),2,LQFP100,Cortex-M4
,GD32F307ZCT6,120,256K,96K,up to 112,,4,2,2,1,2,1,3+2,2,3,2,OTG,2,,1,,,,,,,,,,,,1,,2(21),2,LQFP144,Cortex-M4
,GD32F307ZET6,120,512K,96K,up to 112,,4,2,2,1,2,1,3+2,2,3,2,OTG,2,,1,,,,,,,,,,,,1,,2(21),2,LQFP144,Cortex-M4
,GD32F307ZGT6,120,1024K,96K,up to 112,,10,2,2,1,2,1,3+2,2,3,2,OTG,2,,1,,,,,,,,,,,,1,,2(21),2,LQFP144,Cortex-M4
GD32F330,GD32F330F4P6,84,16K,4K,up to 15,1,4,1,,1,2,1,1,1,1,,,,,,,,,,,,,,,,,,,1(9),,TSSOP20,Cortex-M4
,GD32F330F6P6,84,32K,4K,up to 15,1,4,1,,1,2,1,2,1,1,,,,,,,,,,,,,,,,,,,1(9),,TSSOP20,Cortex-M4
,GD32F330F8P6,84,64K,8K,up to 15,1,4,1,,1,2,1,2,2,2,,,,,,,,,,,,,,,,,,,1(9),,TSSOP20,Cortex-M4
,GD32F330G4U6,84,16K,4K,up to 23,1,4,1,,1,2,1,1,1,1,,,,,,,,,,,,,,,,,,,1(10),,QFN28,Cortex-M4
,GD32F330G6U6,84,32K,4K,up to 23,1,4,1,,1,2,1,2,1,1,,,,,,,,,,,,,,,,,,,1(10),,QFN28,Cortex-M4
,GD32F330G8U6,84,64K,8K,up to 23,1,5,1,,1,2,1,2,2,2,,,,,,,,,,,,,,,,,,,1(10),,QFN28,Cortex-M4
,GD32F330K4U6,84,16K,4K,up to 27,1,4,1,,1,2,1,1,1,1,,,,,,,,,,,,,,,,,,,1(10),,QFN32,Cortex-M4
,GD32F330K6U6,84,32K,4K,up to 27,1,4,1,,1,2,1,2,1,1,,,,,,,,,,,,,,,,,,,1(10),,QFN32,Cortex-M4
,GD32F330K8U6,84,64K,8K,up to 27,1,5,1,,1,2,1,2,2,2,,,,,,,,,,,,,,,,,,,1(10),,QFN32,Cortex-M4
,GD32F330C4T6,84,16K,4K,up to 39,1,4,1,,1,2,1,1,1,1,,,,,,,,,,,,,,,,,,,1(10),,LQFP48,Cortex-M4
,GD32F330C6T6,84,32K,4K,up to 39,1,4,1,,1,2,1,2,1,1,,,,,,,,,,,,,,,,,,,1(10),,LQFP48,Cortex-M4
